Player,Rating,Age,G1,GS1,Cmp1,Att1,Yds1,TD1,Int2,Att2,Yds2,Y/A2,TD2,Tgt3,Rec3,Yds3,Y/R3,TD3,Fmb4,FL4,TD4,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Derrick Henry,31.85,27.00,8.00,8.00,1.00,1.00,5.00,1.00,0.00,219.00,937.00,4.28,10.00,20.00,18.00,154.00,8.56,0.00,1.00,0.00,10.00,1.00,0.00,175.00,193.30,199.30,184.30,104.00,1.00,1.00
Cooper Kupp,30.92,28.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,1.00,-5.00,-5.00,0.00,103.00,74.00,1019.00,13.77,10.00,0.00,0.00,10.00,0.00,0.00,161.00,235.40,238.40,198.40,95.00,1.00,2.00
Jonathan Taylor,34.58,22.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,140.00,821.00,5.86,8.00,27.00,23.00,293.00,12.74,1.00,3.00,1.00,9.00,0.00,0.00,163.00,186.40,193.40,174.90,92.00,2.00,3.00
Joe Mixon,29.09,25.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,150.00,636.00,4.24,7.00,26.00,22.00,194.00,8.82,2.00,1.00,0.00,9.00,0.00,0.00,137.00,159.00,165.00,148.00,66.00,3.00,4.00
Ja'Marr Chase,22.59,21.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,4.00,7.00,1.75,0.00,73.00,44.00,835.00,18.98,7.00,2.00,1.00,7.00,0.00,0.00,124.00,168.20,172.20,146.20,58.00,2.00,5.00
Austin Ekeler,32.90,26.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,101.00,479.00,4.74,5.00,45.00,36.00,325.00,9.03,3.00,2.00,1.00,8.00,1.00,0.00,128.00,164.40,171.40,146.40,57.00,4.00,6.00
Alvin Kamara,35.64,26.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,146.00,530.00,3.63,3.00,44.00,32.00,310.00,9.69,4.00,0.00,0.00,7.00,0.00,0.00,126.00,158.00,164.00,142.00,55.00,5.00,7.00
James Conner,22.72,26.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,115.00,454.00,3.95,10.00,10.00,10.00,111.00,11.10,1.00,2.00,0.00,11.00,0.00,0.00,123.00,132.50,138.50,127.50,52.00,6.00,8.00
Tyreek Hill,32.15,27.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,6.00,59.00,9.83,0.00,101.00,68.00,772.00,11.35,6.00,1.00,1.00,6.00,0.00,0.00,117.00,185.10,189.10,151.10,51.00,3.00,9.00
Deebo Samuel,27.99,25.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,6.00,22.00,3.67,1.00,81.00,49.00,882.00,18.00,4.00,2.00,2.00,5.00,0.00,0.00,116.00,165.40,170.40,140.90,50.00,4.00,10.00
Najee Harris,32.30,23.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,150.00,541.00,3.61,4.00,52.00,40.00,289.00,7.23,2.00,0.00,0.00,6.00,0.00,0.00,119.00,159.00,165.00,139.00,48.00,7.00,11.00
Tom Brady,22.70,44.00,8.00,8.00,231.00,343.00,2650.00,25.00,5.00,14.00,39.00,2.79,1.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,1.00,0.00,0.00,202.00,201.90,211.90,206.90,48.00,1.00,12.00
Cordarrelle Patterson,22.47,30.00,8.00,5.00,0.00,1.00,0.00,0.00,0.00,73.00,278.00,3.81,2.00,47.00,38.00,459.00,12.08,5.00,2.00,0.00,7.00,0.00,0.00,116.00,153.70,159.70,134.70,45.00,8.00,13.00
Jalen Hurts,18.94,23.00,9.00,9.00,168.00,273.00,1981.00,11.00,4.00,83.00,494.00,5.95,5.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,5.00,0.00,3.00,199.00,198.60,209.60,202.60,45.00,2.00,14.00
Ezekiel Elliott,29.10,26.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,128.00,622.00,4.86,5.00,29.00,23.00,153.00,6.65,1.00,0.00,0.00,6.00,1.00,0.00,116.00,138.50,144.50,127.00,45.00,9.00,15.00
Aaron Jones,31.08,27.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,116.00,516.00,4.45,3.00,41.00,33.00,237.00,7.18,4.00,2.00,1.00,7.00,0.00,0.00,115.00,148.30,155.30,131.80,44.00,10.00,16.00
Matthew Stafford,20.74,33.00,9.00,9.00,219.00,321.00,2771.00,23.00,6.00,22.00,37.00,1.68,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,197.00,196.50,205.50,202.50,42.00,3.00,17.00
Lamar Jackson,22.75,24.00,8.00,8.00,173.00,266.00,2209.00,13.00,7.00,97.00,600.00,6.19,2.00,0.00,0.00,0.00,0.00,0.00,5.00,3.00,2.00,0.00,2.00,196.00,196.40,212.40,203.40,42.00,4.00,18.00
Darrell Henderson,22.87,24.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,121.00,562.00,4.64,5.00,28.00,19.00,144.00,7.58,2.00,0.00,0.00,7.00,0.00,0.00,113.00,131.60,137.60,122.10,42.00,12.00,20.00
Josh Allen,22.54,25.00,8.00,8.00,209.00,319.00,2236.00,17.00,5.00,57.00,319.00,5.60,3.00,0.00,0.00,0.00,0.00,0.00,5.00,2.00,3.00,1.00,0.00,195.00,195.30,208.30,200.30,41.00,5.00,21.00
Travis Kelce,28.57,32.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.00,54.00,628.00,11.63,5.00,1.00,1.00,5.00,0.00,0.00,91.00,144.80,148.80,117.80,40.00,1.00,22.00
Marquise Brown,21.24,24.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,1.00,5.00,5.00,0.00,69.00,46.00,682.00,14.83,6.00,1.00,0.00,6.00,0.00,0.00,105.00,150.70,153.70,127.70,38.00,6.00,24.00
Mike Evans,24.79,28.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.00,39.00,544.00,13.95,8.00,0.00,0.00,8.00,0.00,0.00,102.00,141.40,144.40,121.90,36.00,7.00,25.00
Patrick Mahomes,20.40,26.00,9.00,9.00,236.00,362.00,2534.00,20.00,10.00,37.00,227.00,6.14,1.00,0.00,0.00,0.00,0.00,0.00,5.00,2.00,1.00,0.00,0.00,186.00,186.10,204.10,196.10,32.00,6.00,26.00
Davante Adams,27.24,29.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.00,58.00,786.00,13.55,3.00,0.00,0.00,3.00,0.00,0.00,97.00,154.60,157.60,125.60,30.00,8.00,28.00
Mike Williams,21.79,27.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.00,37.00,575.00,15.54,6.00,0.00,0.00,6.00,1.00,0.00,96.00,132.50,135.50,114.00,29.00,10.00,29.00
D'Andre Swift,26.70,22.00,8.00,1.00,0.00,1.00,0.00,0.00,0.00,90.00,289.00,3.21,3.00,57.00,47.00,415.00,8.83,2.00,1.00,1.00,5.00,0.00,0.00,98.00,145.40,152.40,121.90,27.00,14.00,32.00
Mark Andrews,21.88,26.00,8.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.00,42.00,560.00,13.33,3.00,1.00,0.00,3.00,2.00,0.00,78.00,120.00,123.00,99.00,27.00,2.00,33.00
Melvin Gordon,22.73,28.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,109.00,477.00,4.38,4.00,25.00,20.00,163.00,8.15,2.00,1.00,1.00,6.00,0.00,0.00,98.00,118.00,125.00,108.00,27.00,15.00,34.00
Robert Woods,28.84,29.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,8.00,46.00,5.75,1.00,69.00,45.00,556.00,12.36,4.00,0.00,0.00,5.00,1.00,0.00,92.00,137.20,140.20,114.70,26.00,12.00,35.00
Justin Herbert,21.33,23.00,8.00,8.00,211.00,319.00,2350.00,18.00,6.00,28.00,95.00,3.39,2.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,3.00,180.00,179.50,189.50,185.50,25.00,7.00,36.00
Adam Thielen,24.08,31.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,66.00,45.00,477.00,10.60,7.00,1.00,0.00,7.00,0.00,0.00,90.00,134.90,137.90,112.40,24.00,14.00,39.00
CeeDee Lamb,23.66,22.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,4.00,18.00,4.50,0.00,66.00,41.00,632.00,15.41,4.00,0.00,0.00,4.00,0.00,0.00,89.00,130.00,133.00,109.50,23.00,15.00,40.00
Leonard Fournette,22.76,26.00,8.00,7.00,0.00,1.00,0.00,0.00,0.00,101.00,439.00,4.35,4.00,39.00,30.00,239.00,7.97,0.00,1.00,0.00,4.00,0.00,0.00,92.00,121.80,127.80,106.80,21.00,16.00,41.00
D.J. Moore,23.98,24.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,7.00,35.00,5.00,0.00,88.00,53.00,677.00,12.77,3.00,1.00,1.00,3.00,0.00,0.00,87.00,140.20,144.20,113.70,21.00,16.00,42.00
Justin Jefferson,25.01,22.00,8.00,8.00,1.00,2.00,11.00,0.00,0.00,1.00,11.00,11.00,0.00,68.00,46.00,632.00,13.74,4.00,1.00,1.00,4.00,0.00,0.00,87.00,132.70,136.70,109.70,20.00,17.00,44.00
Mike Gesicki,19.38,26.00,9.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.00,44.00,529.00,12.02,2.00,0.00,0.00,2.00,1.00,0.00,67.00,110.90,113.90,88.90,16.00,3.00,46.00
Terry McLaurin,21.69,26.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,1.00,12.00,12.00,0.00,76.00,43.00,573.00,13.33,4.00,0.00,0.00,4.00,0.00,0.00,83.00,125.50,128.50,104.00,16.00,19.00,47.00
Christian Kirk,14.24,25.00,9.00,6.00,1.00,1.00,33.00,0.00,0.00,1.00,11.00,11.00,0.00,48.00,40.00,545.00,13.63,4.00,0.00,0.00,4.00,0.00,0.00,81.00,120.90,123.90,100.90,15.00,20.00,48.00
Hunter Henry,18.74,27.00,9.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.00,27.00,316.00,11.70,5.00,0.00,0.00,5.00,0.00,0.00,62.00,88.60,91.60,75.10,11.00,4.00,50.00
C.J. Uzomah,10.99,28.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,25.00,313.00,12.52,5.00,0.00,0.00,5.00,0.00,0.00,61.00,86.30,89.30,73.80,11.00,5.00,51.00
Stefon Diggs,23.73,28.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.00,48.00,588.00,12.25,3.00,1.00,0.00,3.00,0.00,0.00,77.00,124.80,127.80,100.80,10.00,21.00,52.00
Joe Burrow,15.13,25.00,9.00,9.00,195.00,286.00,2497.00,20.00,11.00,21.00,44.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,164.00,164.30,178.30,175.30,10.00,9.00,53.00
Brandin Cooks,17.74,28.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,1.00,5.00,5.00,0.00,83.00,57.00,641.00,11.25,2.00,0.00,0.00,2.00,0.00,0.00,77.00,133.60,136.60,105.10,10.00,22.00,54.00
Carson Wentz,17.34,29.00,9.00,9.00,190.00,300.00,2198.00,17.00,3.00,29.00,121.00,4.17,1.00,0.00,0.00,0.00,0.00,0.00,5.00,3.00,1.00,0.00,1.00,164.00,164.00,176.00,167.00,10.00,10.00,55.00
Kyle Pitts,20.28,21.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.00,36.00,546.00,15.17,1.00,0.00,0.00,1.00,0.00,0.00,61.00,96.60,99.60,78.60,10.00,7.00,57.00
Dalton Schultz,15.01,25.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00,37.00,424.00,11.46,3.00,0.00,0.00,3.00,0.00,0.00,60.00,97.40,100.40,78.90,10.00,8.00,58.00
Tyler Lockett,19.77,29.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00,41.00,579.00,14.12,3.00,0.00,0.00,3.00,0.00,0.00,76.00,116.90,119.90,96.40,10.00,23.00,59.00
Darren Waller,23.57,29.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.00,40.00,470.00,11.75,2.00,0.00,0.00,2.00,0.00,0.00,59.00,99.00,102.00,79.00,8.00,9.00,61.00
Diontae Johnson,21.55,25.00,7.00,6.00,0.00,0.00,0.00,0.00,0.00,3.00,36.00,12.00,0.00,69.00,45.00,530.00,11.78,3.00,0.00,0.00,3.00,0.00,0.00,75.00,119.60,122.60,97.10,8.00,25.00,62.00
T.J. Hockenson,21.15,24.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.00,48.00,448.00,9.33,2.00,0.00,0.00,2.00,1.00,0.00,59.00,106.80,109.80,82.80,8.00,10.00,63.00
Courtland Sutton,18.17,26.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.00,41.00,588.00,14.34,2.00,0.00,0.00,2.00,1.00,0.00,73.00,113.80,116.80,93.30,6.00,27.00,66.00
Emmanuel Sanders,14.90,34.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,1.00,7.00,7.00,0.00,51.00,28.00,478.00,17.07,4.00,0.00,0.00,4.00,0.00,0.00,73.00,100.50,103.50,86.50,6.00,28.00,67.00
Kirk Cousins,16.90,33.00,8.00,8.00,206.00,302.00,2140.00,16.00,2.00,12.00,76.00,6.33,1.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,159.00,159.20,164.20,161.20,5.00,11.00,69.00
