,Age,G1,GS1,Cmp1,Att1,Yds1,TD1,Int2,Att2,Yds2,Y/A2,TD2,Tgt3,Rec3,Yds3,Y/R3,TD3,Fmb4,FL4,TD4,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Rating,Class
0,27.0,8.0,8.0,1.0,1.0,5.0,1.0,0.0,219.0,937.0,4.28,10.0,20.0,18.0,154.0,8.56,0.0,1.0,0.0,10.0,1.0,0.0,175.0,193.3,199.3,184.3,104.0,1.0,1.0,31.85,1
1,28.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,-5.0,0.0,103.0,74.0,1019.0,13.77,10.0,0.0,0.0,10.0,0.0,0.0,161.0,235.4,238.4,198.4,95.0,1.0,2.0,30.92,0
2,22.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,140.0,821.0,5.86,8.0,27.0,23.0,293.0,12.74,1.0,3.0,1.0,9.0,0.0,0.0,163.0,186.4,193.4,174.9,92.0,2.0,3.0,34.58,1
3,25.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,150.0,636.0,4.24,7.0,26.0,22.0,194.0,8.82,2.0,1.0,0.0,9.0,0.0,0.0,137.0,159.0,165.0,148.0,66.0,3.0,4.0,29.09,1
4,21.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1.75,0.0,73.0,44.0,835.0,18.98,7.0,2.0,1.0,7.0,0.0,0.0,124.0,168.2,172.2,146.2,58.0,2.0,5.0,22.59,0
5,26.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,101.0,479.0,4.74,5.0,45.0,36.0,325.0,9.03,3.0,2.0,1.0,8.0,1.0,0.0,128.0,164.4,171.4,146.4,57.0,4.0,6.0,32.9,1
6,26.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,146.0,530.0,3.63,3.0,44.0,32.0,310.0,9.69,4.0,0.0,0.0,7.0,0.0,0.0,126.0,158.0,164.0,142.0,55.0,5.0,7.0,35.64,1
7,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,454.0,3.95,10.0,10.0,10.0,111.0,11.1,1.0,2.0,0.0,11.0,0.0,0.0,123.0,132.5,138.5,127.5,52.0,6.0,8.0,22.72,1
8,27.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,59.0,9.83,0.0,101.0,68.0,772.0,11.35,6.0,1.0,1.0,6.0,0.0,0.0,117.0,185.1,189.1,151.1,51.0,3.0,9.0,32.15,0
9,25.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0,3.67,1.0,81.0,49.0,882.0,18.0,4.0,2.0,2.0,5.0,0.0,0.0,116.0,165.4,170.4,140.9,50.0,4.0,10.0,27.99,0
10,23.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,150.0,541.0,3.61,4.0,52.0,40.0,289.0,7.23,2.0,0.0,0.0,6.0,0.0,0.0,119.0,159.0,165.0,139.0,48.0,7.0,11.0,32.3,1
11,44.0,8.0,8.0,231.0,343.0,2650.0,25.0,5.0,14.0,39.0,2.79,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,202.0,201.9,211.9,206.9,48.0,1.0,12.0,22.7,3
12,30.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,73.0,278.0,3.81,2.0,47.0,38.0,459.0,12.08,5.0,2.0,0.0,7.0,0.0,0.0,116.0,153.7,159.7,134.7,45.0,8.0,13.0,22.47,0
13,23.0,9.0,9.0,168.0,273.0,1981.0,11.0,4.0,83.0,494.0,5.95,5.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,0.0,3.0,199.0,198.6,209.6,202.6,45.0,2.0,14.0,18.94,3
14,26.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,128.0,622.0,4.86,5.0,29.0,23.0,153.0,6.65,1.0,0.0,0.0,6.0,1.0,0.0,116.0,138.5,144.5,127.0,45.0,9.0,15.0,29.1,1
15,27.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,116.0,516.0,4.45,3.0,41.0,33.0,237.0,7.18,4.0,2.0,1.0,7.0,0.0,0.0,115.0,148.3,155.3,131.8,44.0,10.0,16.0,31.08,1
16,33.0,9.0,9.0,219.0,321.0,2771.0,23.0,6.0,22.0,37.0,1.68,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,197.0,196.5,205.5,202.5,42.0,3.0,17.0,20.74,3
17,24.0,8.0,8.0,173.0,266.0,2209.0,13.0,7.0,97.0,600.0,6.19,2.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,2.0,196.0,196.4,212.4,203.4,42.0,4.0,18.0,22.75,3
18,24.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,121.0,562.0,4.64,5.0,28.0,19.0,144.0,7.58,2.0,0.0,0.0,7.0,0.0,0.0,113.0,131.6,137.6,122.1,42.0,12.0,20.0,22.87,1
19,25.0,8.0,8.0,209.0,319.0,2236.0,17.0,5.0,57.0,319.0,5.6,3.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,1.0,0.0,195.0,195.3,208.3,200.3,41.0,5.0,21.0,22.54,3
20,32.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,54.0,628.0,11.63,5.0,1.0,1.0,5.0,0.0,0.0,91.0,144.8,148.8,117.8,40.0,1.0,22.0,28.57,0
21,24.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,69.0,46.0,682.0,14.83,6.0,1.0,0.0,6.0,0.0,0.0,105.0,150.7,153.7,127.7,38.0,6.0,24.0,21.24,0
22,28.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,39.0,544.0,13.95,8.0,0.0,0.0,8.0,0.0,0.0,102.0,141.4,144.4,121.9,36.0,7.0,25.0,24.79,0
23,26.0,9.0,9.0,236.0,362.0,2534.0,20.0,10.0,37.0,227.0,6.14,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,186.0,186.1,204.1,196.1,32.0,6.0,26.0,20.4,3
24,29.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,58.0,786.0,13.55,3.0,0.0,0.0,3.0,0.0,0.0,97.0,154.6,157.6,125.6,30.0,8.0,28.0,27.24,0
25,27.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,37.0,575.0,15.54,6.0,0.0,0.0,6.0,1.0,0.0,96.0,132.5,135.5,114.0,29.0,10.0,29.0,21.79,0
26,22.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,90.0,289.0,3.21,3.0,57.0,47.0,415.0,8.83,2.0,1.0,1.0,5.0,0.0,0.0,98.0,145.4,152.4,121.9,27.0,14.0,32.0,26.7,1
27,26.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,42.0,560.0,13.33,3.0,1.0,0.0,3.0,2.0,0.0,78.0,120.0,123.0,99.0,27.0,2.0,33.0,21.88,0
28,28.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,109.0,477.0,4.38,4.0,25.0,20.0,163.0,8.15,2.0,1.0,1.0,6.0,0.0,0.0,98.0,118.0,125.0,108.0,27.0,15.0,34.0,22.73,1
29,29.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,46.0,5.75,1.0,69.0,45.0,556.0,12.36,4.0,0.0,0.0,5.0,1.0,0.0,92.0,137.2,140.2,114.7,26.0,12.0,35.0,28.84,0
30,23.0,8.0,8.0,211.0,319.0,2350.0,18.0,6.0,28.0,95.0,3.39,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,180.0,179.5,189.5,185.5,25.0,7.0,36.0,21.33,3
31,31.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,66.0,45.0,477.0,10.6,7.0,1.0,0.0,7.0,0.0,0.0,90.0,134.9,137.9,112.4,24.0,14.0,39.0,24.08,0
32,22.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,4.5,0.0,66.0,41.0,632.0,15.41,4.0,0.0,0.0,4.0,0.0,0.0,89.0,130.0,133.0,109.5,23.0,15.0,40.0,23.66,0
33,26.0,8.0,7.0,0.0,1.0,0.0,0.0,0.0,101.0,439.0,4.35,4.0,39.0,30.0,239.0,7.97,0.0,1.0,0.0,4.0,0.0,0.0,92.0,121.8,127.8,106.8,21.0,16.0,41.0,22.76,1
34,24.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,7.0,35.0,5.0,0.0,88.0,53.0,677.0,12.77,3.0,1.0,1.0,3.0,0.0,0.0,87.0,140.2,144.2,113.7,21.0,16.0,42.0,23.98,0
35,22.0,8.0,8.0,1.0,2.0,11.0,0.0,0.0,1.0,11.0,11.0,0.0,68.0,46.0,632.0,13.74,4.0,1.0,1.0,4.0,0.0,0.0,87.0,132.7,136.7,109.7,20.0,17.0,44.0,25.01,0
36,26.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,44.0,529.0,12.02,2.0,0.0,0.0,2.0,1.0,0.0,67.0,110.9,113.9,88.9,16.0,3.0,46.0,19.38,0
37,26.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,0.0,76.0,43.0,573.0,13.33,4.0,0.0,0.0,4.0,0.0,0.0,83.0,125.5,128.5,104.0,16.0,19.0,47.0,21.69,0
38,25.0,9.0,6.0,1.0,1.0,33.0,0.0,0.0,1.0,11.0,11.0,0.0,48.0,40.0,545.0,13.63,4.0,0.0,0.0,4.0,0.0,0.0,81.0,120.9,123.9,100.9,15.0,20.0,48.0,14.24,0
39,27.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,27.0,316.0,11.7,5.0,0.0,0.0,5.0,0.0,0.0,62.0,88.6,91.6,75.1,11.0,4.0,50.0,18.74,0
40,28.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,25.0,313.0,12.52,5.0,0.0,0.0,5.0,0.0,0.0,61.0,86.3,89.3,73.8,11.0,5.0,51.0,10.99,0
41,28.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,48.0,588.0,12.25,3.0,1.0,0.0,3.0,0.0,0.0,77.0,124.8,127.8,100.8,10.0,21.0,52.0,23.73,0
42,25.0,9.0,9.0,195.0,286.0,2497.0,20.0,11.0,21.0,44.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,164.0,164.3,178.3,175.3,10.0,9.0,53.0,15.13,3
43,28.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,83.0,57.0,641.0,11.25,2.0,0.0,0.0,2.0,0.0,0.0,77.0,133.6,136.6,105.1,10.0,22.0,54.0,17.74,0
44,29.0,9.0,9.0,190.0,300.0,2198.0,17.0,3.0,29.0,121.0,4.17,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,1.0,164.0,164.0,176.0,167.0,10.0,10.0,55.0,17.34,3
45,21.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,36.0,546.0,15.17,1.0,0.0,0.0,1.0,0.0,0.0,61.0,96.6,99.6,78.6,10.0,7.0,57.0,20.28,0
46,25.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,37.0,424.0,11.46,3.0,0.0,0.0,3.0,0.0,0.0,60.0,97.4,100.4,78.9,10.0,8.0,58.0,15.01,0
47,29.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,41.0,579.0,14.12,3.0,0.0,0.0,3.0,0.0,0.0,76.0,116.9,119.9,96.4,10.0,23.0,59.0,19.77,0
48,29.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,40.0,470.0,11.75,2.0,0.0,0.0,2.0,0.0,0.0,59.0,99.0,102.0,79.0,8.0,9.0,61.0,23.57,0
49,25.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,36.0,12.0,0.0,69.0,45.0,530.0,11.78,3.0,0.0,0.0,3.0,0.0,0.0,75.0,119.6,122.6,97.1,8.0,25.0,62.0,21.55,0
50,24.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,48.0,448.0,9.33,2.0,0.0,0.0,2.0,1.0,0.0,59.0,106.8,109.8,82.8,8.0,10.0,63.0,21.15,0
51,26.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,41.0,588.0,14.34,2.0,0.0,0.0,2.0,1.0,0.0,73.0,113.8,116.8,93.3,6.0,27.0,66.0,18.17,0
52,34.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,51.0,28.0,478.0,17.07,4.0,0.0,0.0,4.0,0.0,0.0,73.0,100.5,103.5,86.5,6.0,28.0,67.0,14.9,0
53,33.0,8.0,8.0,206.0,302.0,2140.0,16.0,2.0,12.0,76.0,6.33,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,159.0,159.2,164.2,161.2,5.0,11.0,69.0,16.9,3
